-i https://pypi.org/simple
filelock==3.16.1; python_version >= '3.8'
fsspec==2024.9.0; python_version >= '3.8'
greenlet==3.1.1; python_version >= '3.7'
jinja2==3.1.4; python_version >= '3.7'
markupsafe==3.0.1; python_version >= '3.9'
mpmath==1.3.0
msgpack==1.1.0; python_version >= '3.8'
neovim==0.3.1
networkx==3.3; python_version >= '3.10'
nvidia-cublas-cu12==12.1.3.1; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-cupti-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-nvrtc-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-runtime-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cudnn-cu12==9.1.0.70; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cufft-cu12==11.0.2.54; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-curand-cu12==10.3.2.106; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusolver-cu12==11.4.5.107; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusparse-cu12==12.1.0.106; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nccl-cu12==2.20.5; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nvjitlink-cu12==12.6.77; python_version >= '3'
nvidia-nvtx-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
pynvim==0.5.0; python_version >= '3.7'
setuptools==75.1.0; python_version >= '3.8'
sympy==1.13.3; python_version >= '3.8'
termcolor==2.5.0; python_version >= '3.9'
torch==2.4.1; python_full_version >= '3.8.0'
triton==3.0.0; platform_system == 'Linux' and platform_machine == 'x86_64' and python_version < '3.13'
typing-extensions==4.12.2; python_version >= '3.8'
